{'timestamp': 16014, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Bottle'}, 'hand_info': {'user_head_pos': {'x': 0.03464445471763611, 'y': 1.1897841691970825, 'z': 0.7679198980331421}, 'left_palm_pos': {'x': -0.055799998342990875, 'y': 0.8389317989349365, 'z': 0.27858176827430725}, 'left_palm_axis': {'x': 0.5418283939361572, 'y': -0.45487159490585327, 'z': -0.7067629098892212}, 'right_palm_pos': {'x': 0.2807389795780182, 'y': 0.8492379188537598, 'z': 0.02673684060573578}, 'right_palm_axis': {'x': -0.4944939911365509, 'y': -0.42014408111572266, 'z': 0.7608906626701355}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 18781, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.030960921198129654, 'y': 1.148061752319336, 'z': 0.8413256406784058}, 'left_palm_pos': {'x': -0.07834801077842712, 'y': 0.8340097069740295, 'z': 0.282096266746521}, 'left_palm_axis': {'x': 0.5903269052505493, 'y': -0.4728561043739319, 'z': -0.6541569828987122}, 'right_palm_pos': {'x': 0.3246714472770691, 'y': 1.0246907472610474, 'z': 0.32320505380630493}, 'right_palm_axis': {'x': 0.7488412261009216, 'y': -0.6448027491569519, 'z': 0.1531868577003479}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18825, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.03100767359137535, 'y': 1.1479748487472534, 'z': 0.8413177728652954}, 'left_palm_pos': {'x': -0.07844701409339905, 'y': 0.8339309692382812, 'z': 0.282156378030777}, 'left_palm_axis': {'x': 0.5899542570114136, 'y': -0.4723398685455322, 'z': -0.6548656225204468}, 'right_palm_pos': {'x': 0.3242904245853424, 'y': 1.0243515968322754, 'z': 0.32345151901245117}, 'right_palm_axis': {'x': 0.7481529712677002, 'y': -0.6465441584587097, 'z': 0.14915725588798523}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18858, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.031026698648929596, 'y': 1.14795982837677, 'z': 0.8412079215049744}, 'left_palm_pos': {'x': -0.07906808704137802, 'y': 0.8344390392303467, 'z': 0.281913161277771}, 'left_palm_axis': {'x': 0.5900018811225891, 'y': -0.4739069938659668, 'z': -0.6536895036697388}, 'right_palm_pos': {'x': 0.32373860478401184, 'y': 1.0240952968597412, 'z': 0.32401180267333984}, 'right_palm_axis': {'x': 0.7511579394340515, 'y': -0.6442713737487793, 'z': 0.14379245042800903}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18892, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.031044740229845047, 'y': 1.1480131149291992, 'z': 0.8412132859230042}, 'left_palm_pos': {'x': -0.07911396026611328, 'y': 0.8342170119285583, 'z': 0.281987726688385}, 'left_palm_axis': {'x': 0.590079128742218, 'y': -0.4733271598815918, 'z': -0.6540398597717285}, 'right_palm_pos': {'x': 0.3233955502510071, 'y': 1.023909568786621, 'z': 0.32342657446861267}, 'right_palm_axis': {'x': 0.7508071064949036, 'y': -0.645512580871582, 'z': 0.14000816643238068}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18926, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.031132791191339493, 'y': 1.1480584144592285, 'z': 0.8411062359809875}, 'left_palm_pos': {'x': -0.07918046414852142, 'y': 0.8342556953430176, 'z': 0.2820780277252197}, 'left_palm_axis': {'x': 0.5900110006332397, 'y': -0.4736877679824829, 'z': -0.653840184211731}, 'right_palm_pos': {'x': 0.32318729162216187, 'y': 1.0238115787506104, 'z': 0.3233717679977417}, 'right_palm_axis': {'x': 0.7528731822967529, 'y': -0.6440591812133789, 'z': 0.13553516566753387}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18959, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.031145621091127396, 'y': 1.1481026411056519, 'z': 0.8411051034927368}, 'left_palm_pos': {'x': -0.07933343201875687, 'y': 0.8344300389289856, 'z': 0.2820838391780853}, 'left_palm_axis': {'x': 0.5900021195411682, 'y': -0.4742518663406372, 'z': -0.6534391641616821}, 'right_palm_pos': {'x': 0.32325777411460876, 'y': 1.0235090255737305, 'z': 0.3236851096153259}, 'right_palm_axis': {'x': 0.7541549205780029, 'y': -0.6433849334716797, 'z': 0.13155296444892883}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 18992, 'gaze_info': {'on_target': 'True', 'target_name': 'Milk Cup'}, 'hand_info': {'user_head_pos': {'x': 0.031117141246795654, 'y': 1.1480666399002075, 'z': 0.8411033153533936}, 'left_palm_pos': {'x': -0.07950201630592346, 'y': 0.8344911336898804, 'z': 0.2820148169994354}, 'left_palm_axis': {'x': 0.5901774764060974, 'y': -0.4741087555885315, 'z': -0.6533846259117126}, 'right_palm_pos': {'x': 0.32311782240867615, 'y': 1.0233802795410156, 'z': 0.32353681325912476}, 'right_palm_axis': {'x': 0.7551974058151245, 'y': -0.6426812410354614, 'z': 0.12898750603199005}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'True', 'right_ring_curl': 'True', 'right_pinky_curl': 'True'}}
{'timestamp': 24081, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17413920164108276, 'y': 1.2029366493225098, 'z': 0.7442817687988281}, 'left_palm_pos': {'x': -0.5378011465072632, 'y': 0.8941259384155273, 'z': 0.15168049931526184}, 'left_palm_axis': {'x': 0.785145103931427, 'y': -0.3264278173446655, 'z': 0.5263004302978516}, 'right_palm_pos': {'x': -0.06419665366411209, 'y': 0.8382993340492249, 'z': 0.25901976227760315}, 'right_palm_axis': {'x': -0.890669047832489, 'y': -0.21307867765426636, 'z': -0.40162941813468933}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24126, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17418891191482544, 'y': 1.2029553651809692, 'z': 0.7442774176597595}, 'left_palm_pos': {'x': -0.5377583503723145, 'y': 0.8942307233810425, 'z': 0.1516360193490982}, 'left_palm_axis': {'x': 0.7856526374816895, 'y': -0.3248540163040161, 'z': 0.5265167951583862}, 'right_palm_pos': {'x': -0.06419964134693146, 'y': 0.8383079171180725, 'z': 0.2591041028499603}, 'right_palm_axis': {'x': -0.891372799873352, 'y': -0.21391475200653076, 'z': -0.3996187746524811}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24170, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17411917448043823, 'y': 1.2028663158416748, 'z': 0.7442743182182312}, 'left_palm_pos': {'x': -0.5381285548210144, 'y': 0.8942159414291382, 'z': 0.1518300473690033}, 'left_palm_axis': {'x': 0.7865024209022522, 'y': -0.32318103313446045, 'z': 0.5262776017189026}, 'right_palm_pos': {'x': -0.06422757357358932, 'y': 0.8382929563522339, 'z': 0.2590966820716858}, 'right_palm_axis': {'x': -0.8921223878860474, 'y': -0.21431612968444824, 'z': -0.39772629737854004}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24215, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17407572269439697, 'y': 1.2028228044509888, 'z': 0.7442840337753296}, 'left_palm_pos': {'x': -0.5382754802703857, 'y': 0.8941981196403503, 'z': 0.15184827148914337}, 'left_palm_axis': {'x': 0.7864437699317932, 'y': -0.32248455286026, 'z': 0.5267922282218933}, 'right_palm_pos': {'x': -0.06432045251131058, 'y': 0.8383033275604248, 'z': 0.25900688767433167}, 'right_palm_axis': {'x': -0.8924822211265564, 'y': -0.21359795331954956, 'z': -0.39730536937713623}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24259, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17397010326385498, 'y': 1.202755331993103, 'z': 0.744330644607544}, 'left_palm_pos': {'x': -0.5383312702178955, 'y': 0.8943775296211243, 'z': 0.15156452357769012}, 'left_palm_axis': {'x': 0.785896897315979, 'y': -0.3232828378677368, 'z': 0.5271190404891968}, 'right_palm_pos': {'x': -0.06426773220300674, 'y': 0.8380231261253357, 'z': 0.25896403193473816}, 'right_palm_axis': {'x': -0.893101692199707, 'y': -0.21205627918243408, 'z': -0.3967387080192566}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24304, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.1739565134048462, 'y': 1.2028303146362305, 'z': 0.7443309426307678}, 'left_palm_pos': {'x': -0.538072407245636, 'y': 0.8946904540061951, 'z': 0.15155914425849915}, 'left_palm_axis': {'x': 0.7839367985725403, 'y': -0.32394999265670776, 'z': 0.5296220183372498}, 'right_palm_pos': {'x': -0.06439696252346039, 'y': 0.8380589485168457, 'z': 0.25878220796585083}, 'right_palm_axis': {'x': -0.8937627077102661, 'y': -0.2120124101638794, 'z': -0.39527076482772827}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24338, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17412638664245605, 'y': 1.2026710510253906, 'z': 0.7442719340324402}, 'left_palm_pos': {'x': -0.5388153195381165, 'y': 0.8946208953857422, 'z': 0.1515001356601715}, 'left_palm_axis': {'x': 0.7818400263786316, 'y': -0.3265531063079834, 'z': 0.5311208367347717}, 'right_palm_pos': {'x': -0.06437024474143982, 'y': 0.8379986882209778, 'z': 0.25897669792175293}, 'right_palm_axis': {'x': -0.8947485089302063, 'y': -0.2111693024635315, 'z': -0.3934878706932068}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24382, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17461523413658142, 'y': 1.2026246786117554, 'z': 0.7441373467445374}, 'left_palm_pos': {'x': -0.5390649437904358, 'y': 0.8946658968925476, 'z': 0.1517166644334793}, 'left_palm_axis': {'x': 0.7791401147842407, 'y': -0.3282020092010498, 'z': 0.5340638756752014}, 'right_palm_pos': {'x': -0.06447239220142365, 'y': 0.8381849527359009, 'z': 0.25889480113983154}, 'right_palm_axis': {'x': -0.894716739654541, 'y': -0.209888756275177, 'z': -0.3942447304725647}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24426, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.1756022870540619, 'y': 1.2020434141159058, 'z': 0.7437320947647095}, 'left_palm_pos': {'x': -0.5394994020462036, 'y': 0.8959001898765564, 'z': 0.15191085636615753}, 'left_palm_axis': {'x': 0.7773334383964539, 'y': -0.33049434423446655, 'z': 0.5352815389633179}, 'right_palm_pos': {'x': -0.0647711381316185, 'y': 0.8382112979888916, 'z': 0.25862032175064087}, 'right_palm_axis': {'x': -0.8945660591125488, 'y': -0.20629090070724487, 'z': -0.396479070186615}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24460, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.1768505871295929, 'y': 1.2016137838363647, 'z': 0.7430312037467957}, 'left_palm_pos': {'x': -0.5422147512435913, 'y': 0.8976030349731445, 'z': 0.15630950033664703}, 'left_palm_axis': {'x': 0.7748008370399475, 'y': -0.33252978324890137, 'z': 0.5376873016357422}, 'right_palm_pos': {'x': -0.06529292464256287, 'y': 0.8380489945411682, 'z': 0.2582104802131653}, 'right_palm_axis': {'x': -0.8952124714851379, 'y': -0.20468997955322266, 'z': -0.39584922790527344}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24493, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.1776636242866516, 'y': 1.2012795209884644, 'z': 0.7423965334892273}, 'left_palm_pos': {'x': -0.5428606867790222, 'y': 0.9001539945602417, 'z': 0.1630232334136963}, 'left_palm_axis': {'x': 0.7726193070411682, 'y': -0.33319902420043945, 'z': 0.5404053926467896}, 'right_palm_pos': {'x': -0.06550201028585434, 'y': 0.8381518125534058, 'z': 0.25806736946105957}, 'right_palm_axis': {'x': -0.895656168460846, 'y': -0.2046353816986084, 'z': -0.3948729634284973}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24537, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17807963490486145, 'y': 1.2011538743972778, 'z': 0.7420154213905334}, 'left_palm_pos': {'x': -0.5423210263252258, 'y': 0.9041857719421387, 'z': 0.17534220218658447}, 'left_palm_axis': {'x': 0.7686421871185303, 'y': -0.3332069516181946, 'z': 0.5460424423217773}, 'right_palm_pos': {'x': -0.06586775183677673, 'y': 0.8380475044250488, 'z': 0.2577952742576599}, 'right_palm_axis': {'x': -0.8959652185440063, 'y': -0.20408326387405396, 'z': -0.39445728063583374}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24581, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17815622687339783, 'y': 1.2010685205459595, 'z': 0.7417978048324585}, 'left_palm_pos': {'x': -0.5429742336273193, 'y': 0.9036213159561157, 'z': 0.18966171145439148}, 'left_palm_axis': {'x': 0.7635859847068787, 'y': -0.33837592601776123, 'z': 0.5499439239501953}, 'right_palm_pos': {'x': -0.06641067564487457, 'y': 0.8375933170318604, 'z': 0.25769197940826416}, 'right_palm_axis': {'x': -0.8963890075683594, 'y': -0.20339983701705933, 'z': -0.39384663105010986}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 24615, 'gaze_info': {'on_target': 'True', 'target_name': 'Coffee Jug'}, 'hand_info': {'user_head_pos': {'x': -0.17776188254356384, 'y': 1.200860857963562, 'z': 0.7419496774673462}, 'left_palm_pos': {'x': -0.5463517904281616, 'y': 0.9006412029266357, 'z': 0.20083650946617126}, 'left_palm_axis': {'x': 0.7535121440887451, 'y': -0.3528400659561157, 'z': 0.5547283291816711}, 'right_palm_pos': {'x': -0.06669753044843674, 'y': 0.8371145725250244, 'z': 0.2576759457588196}, 'right_palm_axis': {'x': -0.8964228630065918, 'y': -0.20355117321014404, 'z': -0.39369162917137146}}, 'finger_info': {'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
