{'timestamp': 16021, 'gaze_info': {'gaze_ray_direction': {'x': -0.15086610615253448, 'y': -0.46618354320526123, 'z': 0.8717294931411743}, 'gaze_point': {'x': -0.1438705176115036, 'y': 0.8630661964416504, 'z': 1.38251531124115}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.03061036765575409, 'y': 1.2133291959762573, 'z': 0.7275167107582092}, 'left_palm_pos': {'x': -0.2718897759914398, 'y': 0.8285572528839111, 'z': 0.15558624267578125}, 'left_palm_axis': {'x': 0.8917705416679382, 'y': -0.34561967849731445, 'z': 0.29204845428466797}, 'right_palm_pos': {'x': 0.06399303674697876, 'y': 0.8261528611183167, 'z': 0.19357964396476746}, 'right_palm_axis': {'x': -0.9344426393508911, 'y': -0.3367757201194763, 'z': -0.1157543957233429}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48377, 'gaze_info': {'gaze_ray_direction': {'x': -0.11892670392990112, 'y': -0.4629579186439514, 'z': 0.8783657550811768}, 'gaze_point': {'x': -0.149331733584404, 'y': 0.8612523078918457, 'z': 1.3748608827590942}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05761641263961792, 'y': 1.218436598777771, 'z': 0.6972194314002991}, 'left_palm_pos': {'x': -0.29000067710876465, 'y': 0.7918895483016968, 'z': 0.06786150485277176}, 'left_palm_axis': {'x': 0.836658775806427, 'y': -0.3938581943511963, 'z': 0.3806282877922058}, 'right_palm_pos': {'x': 0.07649052888154984, 'y': 0.853161633014679, 'z': 0.1824965924024582}, 'right_palm_axis': {'x': -0.8992335796356201, 'y': -0.42794620990753174, 'z': 0.09078021347522736}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48422, 'gaze_info': {'gaze_ray_direction': {'x': -0.12043093889951706, 'y': -0.46515947580337524, 'z': 0.876996636390686}, 'gaze_point': {'x': -0.15039145946502686, 'y': 0.8592568635940552, 'z': 1.3733755350112915}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.057642459869384766, 'y': 1.2178577184677124, 'z': 0.6973206996917725}, 'left_palm_pos': {'x': -0.28983795642852783, 'y': 0.7919183373451233, 'z': 0.06793525815010071}, 'left_palm_axis': {'x': 0.8371194005012512, 'y': -0.3925390839576721, 'z': 0.38097792863845825}, 'right_palm_pos': {'x': 0.07674814015626907, 'y': 0.8532885313034058, 'z': 0.18255381286144257}, 'right_palm_axis': {'x': -0.8976721167564392, 'y': -0.4302746653556824, 'z': 0.09512342512607574}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48455, 'gaze_info': {'gaze_ray_direction': {'x': -0.12068140506744385, 'y': -0.46688494086265564, 'z': 0.876044750213623}, 'gaze_point': {'x': -0.150286003947258, 'y': 0.8568960428237915, 'z': 1.3735233545303345}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05699235200881958, 'y': 1.2169394493103027, 'z': 0.6975643038749695}, 'left_palm_pos': {'x': -0.289800763130188, 'y': 0.7918761372566223, 'z': 0.06793227791786194}, 'left_palm_axis': {'x': 0.8366658091545105, 'y': -0.3930778503417969, 'z': 0.3814185559749603}, 'right_palm_pos': {'x': 0.07619272172451019, 'y': 0.8533796072006226, 'z': 0.1822943538427353}, 'right_palm_axis': {'x': -0.8971456289291382, 'y': -0.43055135011672974, 'z': 0.09876908361911774}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48489, 'gaze_info': {'gaze_ray_direction': {'x': -0.11981254070997238, 'y': -0.46964532136917114, 'z': 0.8746874928474426}, 'gaze_point': {'x': -0.14912734925746918, 'y': 0.8525399565696716, 'z': 1.3751473426818848}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05592590570449829, 'y': 1.2159700393676758, 'z': 0.6976146697998047}, 'left_palm_pos': {'x': -0.28984183073043823, 'y': 0.7916827201843262, 'z': 0.06798223406076431}, 'left_palm_axis': {'x': 0.8358790278434753, 'y': -0.39401620626449585, 'z': 0.38217470049858093}, 'right_palm_pos': {'x': 0.07588212192058563, 'y': 0.8532759547233582, 'z': 0.182711660861969}, 'right_palm_axis': {'x': -0.8971759080886841, 'y': -0.43038636445999146, 'z': 0.0992116928100586}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48522, 'gaze_info': {'gaze_ray_direction': {'x': -0.11685525625944138, 'y': -0.4680812358856201, 'z': 0.8759251236915588}, 'gaze_point': {'x': -0.14612507820129395, 'y': 0.8510250449180603, 'z': 1.3793553113937378}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.054594337940216064, 'y': 1.21493399143219, 'z': 0.6974214315414429}, 'left_palm_pos': {'x': -0.2896725535392761, 'y': 0.7917900681495667, 'z': 0.06807207316160202}, 'left_palm_axis': {'x': 0.8355273008346558, 'y': -0.3946051001548767, 'z': 0.3823360800743103}, 'right_palm_pos': {'x': 0.07394222915172577, 'y': 0.854773759841919, 'z': 0.1838553249835968}, 'right_palm_axis': {'x': -0.8996044993400574, 'y': -0.42677438259124756, 'z': 0.09260380268096924}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'False', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48566, 'gaze_info': {'gaze_ray_direction': {'x': -0.11369955539703369, 'y': -0.4707414209842682, 'z': 0.8749142289161682}, 'gaze_point': {'x': -0.142754465341568, 'y': 0.8448927402496338, 'z': 1.3840795755386353}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05326665937900543, 'y': 1.2144036293029785, 'z': 0.697033703327179}, 'left_palm_pos': {'x': -0.28926756978034973, 'y': 0.7922406792640686, 'z': 0.06817978620529175}, 'left_palm_axis': {'x': 0.8362195491790771, 'y': -0.3942895531654358, 'z': 0.38114655017852783}, 'right_palm_pos': {'x': 0.06818512082099915, 'y': 0.8587197661399841, 'z': 0.18823151290416718}, 'right_palm_axis': {'x': -0.9036016464233398, 'y': -0.420440137386322, 'z': 0.0820627510547638}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48609, 'gaze_info': {'gaze_ray_direction': {'x': -0.11639845371246338, 'y': -0.4629819393157959, 'z': 0.8786917328834534}, 'gaze_point': {'x': -0.14312072098255157, 'y': 0.8523033857345581, 'z': 1.38356614112854}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05194483697414398, 'y': 1.21444571018219, 'z': 0.6962516903877258}, 'left_palm_pos': {'x': -0.2889627516269684, 'y': 0.7928003072738647, 'z': 0.06849402189254761}, 'left_palm_axis': {'x': 0.8380517959594727, 'y': -0.3928071856498718, 'z': 0.3786446154117584}, 'right_palm_pos': {'x': 0.05384230613708496, 'y': 0.867156982421875, 'z': 0.2008659392595291}, 'right_palm_axis': {'x': -0.9104627370834351, 'y': -0.4085848331451416, 'z': 0.06415688991546631}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48654, 'gaze_info': {'gaze_ray_direction': {'x': -0.11929871886968613, 'y': -0.4600996673107147, 'z': 0.879815936088562}, 'gaze_point': {'x': -0.14430934190750122, 'y': 0.8559668660163879, 'z': 1.3819001913070679}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.051157593727111816, 'y': 1.2152262926101685, 'z': 0.6953023672103882}, 'left_palm_pos': {'x': -0.28863784670829773, 'y': 0.7933911681175232, 'z': 0.06885479390621185}, 'left_palm_axis': {'x': 0.8409368395805359, 'y': -0.39003604650497437, 'z': 0.37509626150131226}, 'right_palm_pos': {'x': 0.036663636565208435, 'y': 0.8785580396652222, 'z': 0.21435675024986267}, 'right_palm_axis': {'x': -0.9162868857383728, 'y': -0.3975747227668762, 'z': 0.04850566387176514}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48688, 'gaze_info': {'gaze_ray_direction': {'x': -0.12013515084981918, 'y': -0.4568575918674469, 'z': 0.8813902139663696}, 'gaze_point': {'x': -0.14462101459503174, 'y': 0.8595887422561646, 'z': 1.3814634084701538}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.051020488142967224, 'y': 1.2160207033157349, 'z': 0.6942645907402039}, 'left_palm_pos': {'x': -0.28871655464172363, 'y': 0.793732762336731, 'z': 0.06886991858482361}, 'left_palm_axis': {'x': 0.8416031002998352, 'y': -0.3899378776550293, 'z': 0.3737013041973114}, 'right_palm_pos': {'x': 0.019319377839565277, 'y': 0.8897497057914734, 'z': 0.22301919758319855}, 'right_palm_axis': {'x': -0.9167718291282654, 'y': -0.396953284740448, 'z': 0.044244080781936646}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48732, 'gaze_info': {'gaze_ray_direction': {'x': -0.1236882209777832, 'y': -0.45348483324050903, 'z': 0.8826396465301514}, 'gaze_point': {'x': -0.1470661461353302, 'y': 0.8646530508995056, 'z': 1.3780362606048584}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.051195159554481506, 'y': 1.216363549232483, 'z': 0.6935868263244629}, 'left_palm_pos': {'x': -0.28875240683555603, 'y': 0.7936680316925049, 'z': 0.06854146718978882}, 'left_palm_axis': {'x': 0.8438055515289307, 'y': -0.3872455954551697, 'z': 0.37152817845344543}, 'right_palm_pos': {'x': 0.0087184589356184, 'y': 0.8929978013038635, 'z': 0.2280237078666687}, 'right_palm_axis': {'x': -0.9144812226295471, 'y': -0.401885986328125, 'z': 0.047027185559272766}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48777, 'gaze_info': {'gaze_ray_direction': {'x': -0.12724170088768005, 'y': -0.4525505006313324, 'z': 0.8826140761375427}, 'gaze_point': {'x': -0.14981508255004883, 'y': 0.8672866821289062, 'z': 1.3741834163665771}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05162927508354187, 'y': 1.216570496559143, 'z': 0.6929614543914795}, 'left_palm_pos': {'x': -0.28872615098953247, 'y': 0.7935554385185242, 'z': 0.06765522062778473}, 'left_palm_axis': {'x': 0.8455063104629517, 'y': -0.38532018661499023, 'z': 0.36965879797935486}, 'right_palm_pos': {'x': 0.00014119595289230347, 'y': 0.8888600468635559, 'z': 0.2374698519706726}, 'right_palm_axis': {'x': -0.9092668294906616, 'y': -0.4121689200401306, 'z': 0.05788441002368927}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48811, 'gaze_info': {'gaze_ray_direction': {'x': -0.12951606512069702, 'y': -0.45389682054519653, 'z': 0.8815913200378418}, 'gaze_point': {'x': -0.15171588957309723, 'y': 0.8670092225074768, 'z': 1.3715192079544067}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0521213561296463, 'y': 1.2164350748062134, 'z': 0.692744255065918}, 'left_palm_pos': {'x': -0.2893008589744568, 'y': 0.7937348484992981, 'z': 0.06698392331600189}, 'left_palm_axis': {'x': 0.8421238660812378, 'y': -0.3922466039657593, 'z': 0.37009477615356445}, 'right_palm_pos': {'x': -0.005469826981425285, 'y': 0.8779376149177551, 'z': 0.2559901475906372}, 'right_palm_axis': {'x': -0.9077063202857971, 'y': -0.41337621212005615, 'z': 0.07203733921051025}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48855, 'gaze_info': {'gaze_ray_direction': {'x': -0.13087233901023865, 'y': -0.4581224024295807, 'z': 0.8792020678520203}, 'gaze_point': {'x': -0.15311767160892487, 'y': 0.8632746934890747, 'z': 1.3695545196533203}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05242049694061279, 'y': 1.2159072160720825, 'z': 0.692581832408905}, 'left_palm_pos': {'x': -0.2899709939956665, 'y': 0.7937400341033936, 'z': 0.06628851592540741}, 'left_palm_axis': {'x': 0.837658166885376, 'y': -0.400113046169281, 'z': 0.37180420756340027}, 'right_palm_pos': {'x': -0.007000291720032692, 'y': 0.869284987449646, 'z': 0.2690575122833252}, 'right_palm_axis': {'x': -0.9081949591636658, 'y': -0.41116249561309814, 'z': 0.07827827334403992}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48899, 'gaze_info': {'gaze_ray_direction': {'x': -0.12850269675254822, 'y': -0.4593118131160736, 'z': 0.8789309859275818}, 'gaze_point': {'x': -0.15167255699634552, 'y': 0.8604985475540161, 'z': 1.3715800046920776}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.052347332239151, 'y': 1.215296745300293, 'z': 0.6924811601638794}, 'left_palm_pos': {'x': -0.2902516722679138, 'y': 0.7933114767074585, 'z': 0.06626375019550323}, 'left_palm_axis': {'x': 0.835905134677887, 'y': -0.40362030267715454, 'z': 0.3719587028026581}, 'right_palm_pos': {'x': -0.011701935902237892, 'y': 0.8635870814323425, 'z': 0.27430975437164307}, 'right_palm_axis': {'x': -0.9173341989517212, 'y': -0.3899667263031006, 'z': 0.08015033602714539}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48933, 'gaze_info': {'gaze_ray_direction': {'x': -0.12652739882469177, 'y': -0.4620823562145233, 'z': 0.8777645826339722}, 'gaze_point': {'x': -0.15042144060134888, 'y': 0.8564975261688232, 'z': 1.3733335733413696}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05214722454547882, 'y': 1.2148123979568481, 'z': 0.6923419833183289}, 'left_palm_pos': {'x': -0.29018062353134155, 'y': 0.7936073541641235, 'z': 0.0664471983909607}, 'left_palm_axis': {'x': 0.8354662656784058, 'y': -0.40507781505584717, 'z': 0.37136006355285645}, 'right_palm_pos': {'x': -0.015587486326694489, 'y': 0.8619790077209473, 'z': 0.2743799090385437}, 'right_palm_axis': {'x': -0.9271345734596252, 'y': -0.3676941990852356, 'z': 0.07226718962192535}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48977, 'gaze_info': {'gaze_ray_direction': {'x': -0.12351158261299133, 'y': -0.46274614334106445, 'z': 0.8778444528579712}, 'gaze_point': {'x': -0.14838264882564545, 'y': 0.8542107343673706, 'z': 1.3761911392211914}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05216743052005768, 'y': 1.2147432565689087, 'z': 0.6922975778579712}, 'left_palm_pos': {'x': -0.28988951444625854, 'y': 0.793947160243988, 'z': 0.0668906420469284}, 'left_palm_axis': {'x': 0.8364606499671936, 'y': -0.4048506021499634, 'z': 0.36936381459236145}, 'right_palm_pos': {'x': -0.01853124611079693, 'y': 0.8607993721961975, 'z': 0.2754843533039093}, 'right_palm_axis': {'x': -0.9338146448135376, 'y': -0.35131871700286865, 'z': 0.06756965816020966}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
