{'timestamp': 15990, 'gaze_info': {'gaze_ray_direction': {'x': -0.1906023472547531, 'y': -0.4520387053489685, 'z': 0.8713964819908142}, 'gaze_point': {'x': -0.16620464622974396, 'y': 0.8904294371604919, 'z': 1.3512119054794312}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.033643290400505066, 'y': 1.2048335075378418, 'z': 0.7450222969055176}, 'left_palm_pos': {'x': -0.26762449741363525, 'y': 0.8425665497779846, 'z': 0.22028711438179016}, 'left_palm_axis': {'x': 0.9243141412734985, 'y': -0.31639695167541504, 'z': 0.21339261531829834}, 'right_palm_pos': {'x': 0.10477528721094131, 'y': 0.8153560161590576, 'z': 0.23514240980148315}, 'right_palm_axis': {'x': -0.9155396223068237, 'y': -0.38930845260620117, 'z': 0.10112491250038147}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'False', 'left_ring_flex': 'False', 'left_pinky_flex': 'False', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48293, 'gaze_info': {'gaze_ray_direction': {'x': -0.1013340950012207, 'y': -0.44876742362976074, 'z': 0.8878846764564514}, 'gaze_point': {'x': -0.1630406230688095, 'y': 0.8994496464729309, 'z': 1.3556466102600098}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0924830362200737, 'y': 1.2118898630142212, 'z': 0.7374280691146851}, 'left_palm_pos': {'x': -0.33514532446861267, 'y': 0.8217098116874695, 'z': 0.14687740802764893}, 'left_palm_axis': {'x': 0.9089973568916321, 'y': -0.3806406855583191, 'z': 0.16981330513954163}, 'right_palm_pos': {'x': 0.0291559137403965, 'y': 0.8682391047477722, 'z': 0.25487613677978516}, 'right_palm_axis': {'x': -0.9496089816093445, 'y': -0.3133171796798706, 'z': -0.008674189448356628}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48337, 'gaze_info': {'gaze_ray_direction': {'x': -0.10222262889146805, 'y': -0.4503084719181061, 'z': 0.887002170085907}, 'gaze_point': {'x': -0.16369426250457764, 'y': 0.8982105851173401, 'z': 1.354730486869812}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09257250279188156, 'y': 1.211562156677246, 'z': 0.7374007701873779}, 'left_palm_pos': {'x': -0.3352249562740326, 'y': 0.8218504190444946, 'z': 0.1467793881893158}, 'left_palm_axis': {'x': 0.9081774353981018, 'y': -0.382649302482605, 'z': 0.16968590021133423}, 'right_palm_pos': {'x': 0.028805933892726898, 'y': 0.8682610988616943, 'z': 0.2548530399799347}, 'right_palm_axis': {'x': -0.9498432278633118, 'y': -0.3126486539840698, 'z': -0.006974697113037109}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48382, 'gaze_info': {'gaze_ray_direction': {'x': -0.10304819792509079, 'y': -0.4523429274559021, 'z': 0.8858706951141357}, 'gaze_point': {'x': -0.164144828915596, 'y': 0.8963015079498291, 'z': 1.354098916053772}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09249468892812729, 'y': 1.2112699747085571, 'z': 0.7374501824378967}, 'left_palm_pos': {'x': -0.3352241814136505, 'y': 0.8219940662384033, 'z': 0.14666786789894104}, 'left_palm_axis': {'x': 0.9076038599014282, 'y': -0.3838464617729187, 'z': 0.17005044221878052}, 'right_palm_pos': {'x': 0.028543168678879738, 'y': 0.8682918548583984, 'z': 0.25477734208106995}, 'right_palm_axis': {'x': -0.9496760964393616, 'y': -0.31318199634552, 'z': -0.005689531564712524}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48427, 'gaze_info': {'gaze_ray_direction': {'x': -0.10110455751419067, 'y': -0.4524647891521454, 'z': 0.8860324621200562}, 'gaze_point': {'x': -0.1624123901128769, 'y': 0.8943207859992981, 'z': 1.3565270900726318}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09178996831178665, 'y': 1.2104015350341797, 'z': 0.7373476624488831}, 'left_palm_pos': {'x': -0.33523422479629517, 'y': 0.8221661448478699, 'z': 0.1465502232313156}, 'left_palm_axis': {'x': 0.9069654941558838, 'y': -0.3851248621940613, 'z': 0.17056572437286377}, 'right_palm_pos': {'x': 0.027566170319914818, 'y': 0.8675925135612488, 'z': 0.25605687499046326}, 'right_palm_axis': {'x': -0.9497581124305725, 'y': -0.3129180073738098, 'z': -0.006483986973762512}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48472, 'gaze_info': {'gaze_ray_direction': {'x': -0.09786846488714218, 'y': -0.4520275592803955, 'z': 0.8866187334060669}, 'gaze_point': {'x': -0.15944916009902954, 'y': 0.8921185731887817, 'z': 1.360680341720581}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09048394113779068, 'y': 1.210008978843689, 'z': 0.7370645999908447}, 'left_palm_pos': {'x': -0.33533844351768494, 'y': 0.8225492238998413, 'z': 0.1464093029499054}, 'left_palm_axis': {'x': 0.9042949676513672, 'y': -0.39109140634536743, 'z': 0.17116740345954895}, 'right_palm_pos': {'x': 0.02359638549387455, 'y': 0.8686583638191223, 'z': 0.258966863155365}, 'right_palm_axis': {'x': -0.9503895044326782, 'y': -0.31098443269729614, 'z': -0.006967321038246155}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48506, 'gaze_info': {'gaze_ray_direction': {'x': -0.10007059574127197, 'y': -0.4500865638256073, 'z': 0.8873600959777832}, 'gaze_point': {'x': -0.15999020636081696, 'y': 0.8938053846359253, 'z': 1.3599220514297485}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08940935879945755, 'y': 1.2098126411437988, 'z': 0.7366646528244019}, 'left_palm_pos': {'x': -0.3353409767150879, 'y': 0.8228912949562073, 'z': 0.1462400257587433}, 'left_palm_axis': {'x': 0.9022793769836426, 'y': -0.3959391713142395, 'z': 0.17065854370594025}, 'right_palm_pos': {'x': 0.013226982206106186, 'y': 0.8717104196548462, 'z': 0.2667105495929718}, 'right_palm_axis': {'x': -0.9506679773330688, 'y': -0.3101813793182373, 'z': -0.004233241081237793}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48550, 'gaze_info': {'gaze_ray_direction': {'x': -0.10044081509113312, 'y': -0.435817152261734, 'z': 0.8944132328033447}, 'gaze_point': {'x': -0.15901240706443787, 'y': 0.9054216742515564, 'z': 1.3612924814224243}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08882039040327072, 'y': 1.2099242210388184, 'z': 0.7363995313644409}, 'left_palm_pos': {'x': -0.33467692136764526, 'y': 0.8226506114006042, 'z': 0.1460815668106079}, 'left_palm_axis': {'x': 0.902437686920166, 'y': -0.39594364166259766, 'z': 0.1698085069656372}, 'right_palm_pos': {'x': 0.001761697232723236, 'y': 0.8771113157272339, 'z': 0.2766539454460144}, 'right_palm_axis': {'x': -0.9490056037902832, 'y': -0.3152492642402649, 'z': 0.002543717622756958}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48594, 'gaze_info': {'gaze_ray_direction': {'x': -0.10247965902090073, 'y': -0.4353066086769104, 'z': 0.8944305777549744}, 'gaze_point': {'x': -0.15986374020576477, 'y': 0.9062204957008362, 'z': 1.3600993156433105}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08840995281934738, 'y': 1.2098662853240967, 'z': 0.7361555099487305}, 'left_palm_pos': {'x': -0.3341633975505829, 'y': 0.8221169710159302, 'z': 0.1460048407316208}, 'left_palm_axis': {'x': 0.9038584232330322, 'y': -0.39341598749160767, 'z': 0.1681186556816101}, 'right_palm_pos': {'x': -0.01139863207936287, 'y': 0.8812359571456909, 'z': 0.29269835352897644}, 'right_palm_axis': {'x': -0.9431673288345337, 'y': -0.33199262619018555, 'z': 0.014712035655975342}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48628, 'gaze_info': {'gaze_ray_direction': {'x': -0.1034206971526146, 'y': -0.4361971914768219, 'z': 0.8938882350921631}, 'gaze_point': {'x': -0.16038019955158234, 'y': 0.9056513905525208, 'z': 1.3593754768371582}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08824353665113449, 'y': 1.2098071575164795, 'z': 0.7359609007835388}, 'left_palm_pos': {'x': -0.33337682485580444, 'y': 0.8215659856796265, 'z': 0.14563670754432678}, 'left_palm_axis': {'x': 0.9051081538200378, 'y': -0.39048469066619873, 'z': 0.16822901368141174}, 'right_palm_pos': {'x': -0.024518750607967377, 'y': 0.8800281882286072, 'z': 0.3024774193763733}, 'right_palm_axis': {'x': -0.936390221118927, 'y': -0.34991300106048584, 'z': 0.02709759771823883}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48662, 'gaze_info': {'gaze_ray_direction': {'x': -0.10535186529159546, 'y': -0.43684691190719604, 'z': 0.893345296382904}, 'gaze_point': {'x': -0.1616438925266266, 'y': 0.9057648777961731, 'z': 1.3576042652130127}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08837579935789108, 'y': 1.209774374961853, 'z': 0.7358566522598267}, 'left_palm_pos': {'x': -0.33339810371398926, 'y': 0.8208417296409607, 'z': 0.14542047679424286}, 'left_palm_axis': {'x': 0.9045966267585754, 'y': -0.3918471932411194, 'z': 0.16781210899353027}, 'right_palm_pos': {'x': -0.027896258980035782, 'y': 0.8778818249702454, 'z': 0.3079379200935364}, 'right_palm_axis': {'x': -0.9328109622001648, 'y': -0.3591410517692566, 'z': 0.02968640625476837}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'False', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48695, 'gaze_info': {'gaze_ray_direction': {'x': -0.10713557153940201, 'y': -0.43647193908691406, 'z': 0.893316388130188}, 'gaze_point': {'x': -0.16289685666561127, 'y': 0.9068030714988708, 'z': 1.3558480739593506}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0886024758219719, 'y': 1.2096554040908813, 'z': 0.7358035445213318}, 'left_palm_pos': {'x': -0.3334220349788666, 'y': 0.820378303527832, 'z': 0.14524918794631958}, 'left_palm_axis': {'x': 0.9046748876571655, 'y': -0.39198005199432373, 'z': 0.16707837581634521}, 'right_palm_pos': {'x': -0.03142458200454712, 'y': 0.876304030418396, 'z': 0.3132302761077881}, 'right_palm_axis': {'x': -0.930126428604126, 'y': -0.365519642829895, 'z': 0.035497575998306274}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48739, 'gaze_info': {'gaze_ray_direction': {'x': -0.1101730540394783, 'y': -0.4327184557914734, 'z': 0.8947718739509583}, 'gaze_point': {'x': -0.16496247053146362, 'y': 0.9113117456436157, 'z': 1.3529529571533203}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08901003748178482, 'y': 1.2098462581634521, 'z': 0.7360334992408752}, 'left_palm_pos': {'x': -0.333326131105423, 'y': 0.8201829791069031, 'z': 0.14510518312454224}, 'left_palm_axis': {'x': 0.9048030376434326, 'y': -0.3917704224586487, 'z': 0.1668749451637268}, 'right_palm_pos': {'x': -0.036350563168525696, 'y': 0.8747233748435974, 'z': 0.3189961314201355}, 'right_palm_axis': {'x': -0.9296031594276428, 'y': -0.36537742614746094, 'z': 0.048343777656555176}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48782, 'gaze_info': {'gaze_ray_direction': {'x': -0.11107020080089569, 'y': -0.4318150281906128, 'z': 0.8950973153114319}, 'gaze_point': {'x': -0.1659308522939682, 'y': 0.9125910401344299, 'z': 1.3515956401824951}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.08950347453355789, 'y': 1.209404706954956, 'z': 0.7361522316932678}, 'left_palm_pos': {'x': -0.3335588276386261, 'y': 0.8202864527702332, 'z': 0.14511722326278687}, 'left_palm_axis': {'x': 0.9033492803573608, 'y': -0.39500313997268677, 'z': 0.1671309918165207}, 'right_palm_pos': {'x': -0.0410226508975029, 'y': 0.8710366487503052, 'z': 0.32395026087760925}, 'right_palm_axis': {'x': -0.9331142902374268, 'y': -0.35375356674194336, 'z': 0.06446918845176697}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48827, 'gaze_info': {'gaze_ray_direction': {'x': -0.1117139533162117, 'y': -0.4329203963279724, 'z': 0.8944830894470215}, 'gaze_point': {'x': -0.1669592708349228, 'y': 0.9122283458709717, 'z': 1.3501542806625366}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09029863029718399, 'y': 1.209326148033142, 'z': 0.7364641427993774}, 'left_palm_pos': {'x': -0.3340449631214142, 'y': 0.8203802108764648, 'z': 0.14512081444263458}, 'left_palm_axis': {'x': 0.9015127420425415, 'y': -0.39937782287597656, 'z': 0.16664978861808777}, 'right_palm_pos': {'x': -0.04401624947786331, 'y': 0.8665098547935486, 'z': 0.3272426724433899}, 'right_palm_axis': {'x': -0.9393078684806824, 'y': -0.33446836471557617, 'z': 0.07636599242687225}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48872, 'gaze_info': {'gaze_ray_direction': {'x': -0.11266513168811798, 'y': -0.43553683161735535, 'z': 0.8930925130844116}, 'gaze_point': {'x': -0.1683369129896164, 'y': 0.9105506539344788, 'z': 1.348223328590393}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09115020185709, 'y': 1.2087727785110474, 'z': 0.7365732789039612}, 'left_palm_pos': {'x': -0.33464425802230835, 'y': 0.8207783102989197, 'z': 0.14512033760547638}, 'left_palm_axis': {'x': 0.8999354243278503, 'y': -0.40343236923217773, 'z': 0.16540469229221344}, 'right_palm_pos': {'x': -0.04729042574763298, 'y': 0.8622802495956421, 'z': 0.329410195350647}, 'right_palm_axis': {'x': -0.9462168216705322, 'y': -0.313029944896698, 'z': 0.081769198179245}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48916, 'gaze_info': {'gaze_ray_direction': {'x': -0.1147366464138031, 'y': -0.43715405464172363, 'z': 0.8920379877090454}, 'gaze_point': {'x': -0.17059379816055298, 'y': 0.9103050231933594, 'z': 1.345060110092163}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.09232357889413834, 'y': 1.2085150480270386, 'z': 0.7366812825202942}, 'left_palm_pos': {'x': -0.334768146276474, 'y': 0.8212244510650635, 'z': 0.14473938941955566}, 'left_palm_axis': {'x': 0.8990253806114197, 'y': -0.4057888984680176, 'z': 0.16458666324615479}, 'right_palm_pos': {'x': -0.0492691770195961, 'y': 0.8590803146362305, 'z': 0.33181434869766235}, 'right_palm_axis': {'x': -0.9499211311340332, 'y': -0.30058640241622925, 'z': 0.08542712032794952}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
