{'timestamp': 15982, 'gaze_info': {'gaze_ray_direction': {'x': -0.16649779677391052, 'y': -0.4651070237159729, 'z': 0.8694561123847961}, 'gaze_point': {'x': -0.14461368322372437, 'y': 0.8741536736488342, 'z': 1.3814736604690552}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.02190108224749565, 'y': 1.2168489694595337, 'z': 0.7408779859542847}, 'left_palm_pos': {'x': -0.26356616616249084, 'y': 0.7977126836776733, 'z': 0.18640513718128204}, 'left_palm_axis': {'x': 0.9448135495185852, 'y': -0.21622306108474731, 'z': 0.2461196929216385}, 'right_palm_pos': {'x': 0.08362539112567902, 'y': 0.8227963447570801, 'z': 0.2772257328033447}, 'right_palm_axis': {'x': -0.9288311004638672, 'y': -0.37022656202316284, 'z': -0.01431933045387268}, 'left_thumb_flex': 'False', 'left_index_flex': 'False', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48749, 'gaze_info': {'gaze_ray_direction': {'x': -0.137583926320076, 'y': -0.4245249629020691, 'z': 0.8949018120765686}, 'gaze_point': {'x': -0.15445075929164886, 'y': 0.9112574458122253, 'z': 1.3676860332489014}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05707414820790291, 'y': 1.2120274305343628, 'z': 0.7338576912879944}, 'left_palm_pos': {'x': -0.3027411103248596, 'y': 0.7857240438461304, 'z': 0.15001775324344635}, 'left_palm_axis': {'x': 0.9547532200813293, 'y': -0.15654611587524414, 'z': 0.25286293029785156}, 'right_palm_pos': {'x': 0.017979983240365982, 'y': 0.8793999552726746, 'z': 0.3086356222629547}, 'right_palm_axis': {'x': -0.9232302308082581, 'y': -0.3730316162109375, 'z': 0.09215940535068512}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48793, 'gaze_info': {'gaze_ray_direction': {'x': -0.15278387069702148, 'y': -0.4175867736339569, 'z': 0.8956999182701111}, 'gaze_point': {'x': -0.16330298781394958, 'y': 0.9222080707550049, 'z': 1.3552788496017456}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05728602036833763, 'y': 1.212064504623413, 'z': 0.7335569858551025}, 'left_palm_pos': {'x': -0.30352362990379333, 'y': 0.7845267653465271, 'z': 0.15054365992546082}, 'left_palm_axis': {'x': 0.9551101922988892, 'y': -0.15644603967666626, 'z': 0.25157395005226135}, 'right_palm_pos': {'x': 0.0111044030636549, 'y': 0.878142237663269, 'z': 0.31967514753341675}, 'right_palm_axis': {'x': -0.9156883358955383, 'y': -0.3905426859855652, 'z': 0.094822958111763}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48827, 'gaze_info': {'gaze_ray_direction': {'x': -0.15089331567287445, 'y': -0.4174715578556061, 'z': 0.8960740566253662}, 'gaze_point': {'x': -0.16250598430633545, 'y': 0.9217917323112488, 'z': 1.356395959854126}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.057759713381528854, 'y': 1.2120161056518555, 'z': 0.7333013415336609}, 'left_palm_pos': {'x': -0.3037669062614441, 'y': 0.7843602895736694, 'z': 0.15011835098266602}, 'left_palm_axis': {'x': 0.9547377228736877, 'y': -0.15936410427093506, 'z': 0.2511554956436157}, 'right_palm_pos': {'x': 0.004889564588665962, 'y': 0.8756583333015442, 'z': 0.330818235874176}, 'right_palm_axis': {'x': -0.9081544876098633, 'y': -0.40579932928085327, 'z': 0.10287100076675415}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48861, 'gaze_info': {'gaze_ray_direction': {'x': -0.14984528720378876, 'y': -0.41947469115257263, 'z': 0.89531409740448}, 'gaze_point': {'x': -0.162340447306633, 'y': 0.9198946356773376, 'z': 1.3566279411315918}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.058178190141916275, 'y': 1.2119531631469727, 'z': 0.7331173419952393}, 'left_palm_pos': {'x': -0.30361407995224, 'y': 0.7844374775886536, 'z': 0.14973829686641693}, 'left_palm_axis': {'x': 0.9542779922485352, 'y': -0.1603001356124878, 'z': 0.2523046135902405}, 'right_palm_pos': {'x': 0.0010998770594596863, 'y': 0.872831404209137, 'z': 0.33703309297561646}, 'right_palm_axis': {'x': -0.9046033620834351, 'y': -0.413291335105896, 'z': 0.1043214499950409}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48904, 'gaze_info': {'gaze_ray_direction': {'x': -0.1478615403175354, 'y': -0.42354968190193176, 'z': 0.8937240242958069}, 'gaze_point': {'x': -0.16186927258968353, 'y': 0.9159618616104126, 'z': 1.3572883605957031}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05858994647860527, 'y': 1.211815357208252, 'z': 0.7328782677650452}, 'left_palm_pos': {'x': -0.3041260838508606, 'y': 0.7840393781661987, 'z': 0.1498337984085083}, 'left_palm_axis': {'x': 0.953957736492157, 'y': -0.1615331768989563, 'z': 0.25272852182388306}, 'right_palm_pos': {'x': -0.0019847191870212555, 'y': 0.871878981590271, 'z': 0.3396458625793457}, 'right_palm_axis': {'x': -0.9019119143486023, 'y': -0.4194936156272888, 'z': 0.10286037623882294}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48948, 'gaze_info': {'gaze_ray_direction': {'x': -0.1470816433429718, 'y': -0.4228856563568115, 'z': 0.8941670656204224}, 'gaze_point': {'x': -0.16195368766784668, 'y': 0.9164669513702393, 'z': 1.3571699857711792}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05922861024737358, 'y': 1.211837887763977, 'z': 0.7326431274414062}, 'left_palm_pos': {'x': -0.3044821321964264, 'y': 0.7834741473197937, 'z': 0.1502634882926941}, 'left_palm_axis': {'x': 0.9535405039787292, 'y': -0.1620725393295288, 'z': 0.2539551556110382}, 'right_palm_pos': {'x': -0.008786492049694061, 'y': 0.8686525821685791, 'z': 0.3427698612213135}, 'right_palm_axis': {'x': -0.9042726755142212, 'y': -0.4154881238937378, 'z': 0.09828883409500122}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 48982, 'gaze_info': {'gaze_ray_direction': {'x': -0.1452736109495163, 'y': -0.4242982268333435, 'z': 0.8937933444976807}, 'gaze_point': {'x': -0.16145990788936615, 'y': 0.9149324297904968, 'z': 1.357862114906311}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.05998392775654793, 'y': 1.211817741394043, 'z': 0.7324047088623047}, 'left_palm_pos': {'x': -0.3048510253429413, 'y': 0.7833061814308167, 'z': 0.1503116488456726}, 'left_palm_axis': {'x': 0.9535350799560547, 'y': -0.16354596614837646, 'z': 0.2530287504196167}, 'right_palm_pos': {'x': -0.01475488767027855, 'y': 0.865946352481842, 'z': 0.34437307715415955}, 'right_palm_axis': {'x': -0.9103613495826721, 'y': -0.4052703380584717, 'z': 0.08365468680858612}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49026, 'gaze_info': {'gaze_ray_direction': {'x': -0.14407820999622345, 'y': -0.42345866560935974, 'z': 0.8943848609924316}, 'gaze_point': {'x': -0.16144491732120514, 'y': 0.9155721664428711, 'z': 1.357883095741272}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.060663722455501556, 'y': 1.2118209600448608, 'z': 0.7321122884750366}, 'left_palm_pos': {'x': -0.3048417866230011, 'y': 0.7832916975021362, 'z': 0.15069937705993652}, 'left_palm_axis': {'x': 0.9537785053253174, 'y': -0.16242903470993042, 'z': 0.25283053517341614}, 'right_palm_pos': {'x': -0.01918848231434822, 'y': 0.86380934715271, 'z': 0.3458092212677002}, 'right_palm_axis': {'x': -0.9134068489074707, 'y': -0.4005390405654907, 'z': 0.07250182330608368}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'False', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49071, 'gaze_info': {'gaze_ray_direction': {'x': -0.14329193532466888, 'y': -0.41798511147499084, 'z': 0.8970818519592285}, 'gaze_point': {'x': -0.16164416074752808, 'y': 0.9203487634658813, 'z': 1.357603907585144}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.06168430671095848, 'y': 1.2119033336639404, 'z': 0.7317799925804138}, 'left_palm_pos': {'x': -0.305411159992218, 'y': 0.7829545140266418, 'z': 0.15139852464199066}, 'left_palm_axis': {'x': 0.9537132382392883, 'y': -0.16385239362716675, 'z': 0.25215768814086914}, 'right_palm_pos': {'x': -0.02281162329018116, 'y': 0.8603838682174683, 'z': 0.3494386672973633}, 'right_palm_axis': {'x': -0.9168020486831665, 'y': -0.3953533172607422, 'z': 0.05629952251911163}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49105, 'gaze_info': {'gaze_ray_direction': {'x': -0.14377513527870178, 'y': -0.4183608889579773, 'z': 0.89682936668396}, 'gaze_point': {'x': -0.16270217299461365, 'y': 0.9206544160842896, 'z': 1.3561209440231323}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.06294581294059753, 'y': 1.2120522260665894, 'z': 0.7314176559448242}, 'left_palm_pos': {'x': -0.30536967515945435, 'y': 0.7828989028930664, 'z': 0.15164980292320251}, 'left_palm_axis': {'x': 0.9535754919052124, 'y': -0.16311204433441162, 'z': 0.25315698981285095}, 'right_palm_pos': {'x': -0.024800075218081474, 'y': 0.8566001653671265, 'z': 0.3497054874897003}, 'right_palm_axis': {'x': -0.9196708798408508, 'y': -0.39084863662719727, 'z': 0.037982940673828125}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49138, 'gaze_info': {'gaze_ray_direction': {'x': -0.1443769931793213, 'y': -0.4175453782081604, 'z': 0.8971126675605774}, 'gaze_point': {'x': -0.16381452977657318, 'y': 0.921937108039856, 'z': 1.3545619249343872}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.06388120353221893, 'y': 1.212031602859497, 'z': 0.7310595512390137}, 'left_palm_pos': {'x': -0.305381715297699, 'y': 0.7828155159950256, 'z': 0.15181627869606018}, 'left_palm_axis': {'x': 0.9540926218032837, 'y': -0.16133838891983032, 'z': 0.2523438632488251}, 'right_palm_pos': {'x': -0.02692776545882225, 'y': 0.8533177375793457, 'z': 0.3501430153846741}, 'right_palm_axis': {'x': -0.9205517172813416, 'y': -0.389082670211792, 'z': 0.03462998569011688}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49182, 'gaze_info': {'gaze_ray_direction': {'x': -0.14464686810970306, 'y': -0.41834473609924316, 'z': 0.8966966867446899}, 'gaze_point': {'x': -0.16501256823539734, 'y': 0.9219192266464233, 'z': 1.352882742881775}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.0646979957818985, 'y': 1.2121517658233643, 'z': 0.73075270652771}, 'left_palm_pos': {'x': -0.3055386543273926, 'y': 0.7829252481460571, 'z': 0.1518220156431198}, 'left_palm_axis': {'x': 0.9543594121932983, 'y': -0.1610751748085022, 'z': 0.2515013515949249}, 'right_palm_pos': {'x': -0.02727079764008522, 'y': 0.8539179563522339, 'z': 0.3484984040260315}, 'right_palm_axis': {'x': -0.9209311604499817, 'y': -0.3887060880661011, 'z': 0.028168439865112305}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49226, 'gaze_info': {'gaze_ray_direction': {'x': -0.1423221081495285, 'y': -0.41736990213394165, 'z': 0.8975225687026978}, 'gaze_point': {'x': -0.16458958387374878, 'y': 0.9224894046783447, 'z': 1.353475570678711}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.06585058569908142, 'y': 1.2122102975845337, 'z': 0.7303659319877625}, 'left_palm_pos': {'x': -0.30596664547920227, 'y': 0.7831976413726807, 'z': 0.15172919631004333}, 'left_palm_axis': {'x': 0.9534714221954346, 'y': -0.16501498222351074, 'z': 0.2523137032985687}, 'right_palm_pos': {'x': -0.02753639407455921, 'y': 0.8556810617446899, 'z': 0.34589263796806335}, 'right_palm_axis': {'x': -0.921104907989502, 'y': -0.3887476325035095, 'z': 0.021003514528274536}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49270, 'gaze_info': {'gaze_ray_direction': {'x': -0.13808991014957428, 'y': -0.41491830348968506, 'z': 0.8993186354637146}, 'gaze_point': {'x': -0.16306008398532867, 'y': 0.9237152338027954, 'z': 1.3556193113327026}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.06699928641319275, 'y': 1.2123125791549683, 'z': 0.7300453782081604}, 'left_palm_pos': {'x': -0.3061531186103821, 'y': 0.7831889986991882, 'z': 0.15182682871818542}, 'left_palm_axis': {'x': 0.9530313611030579, 'y': -0.1663101315498352, 'z': 0.25312507152557373}, 'right_palm_pos': {'x': -0.027991844341158867, 'y': 0.8568800687789917, 'z': 0.344929575920105}, 'right_palm_axis': {'x': -0.9202427864074707, 'y': -0.39075446128845215, 'z': 0.02154572308063507}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49305, 'gaze_info': {'gaze_ray_direction': {'x': -0.13866396248340607, 'y': -0.41628527641296387, 'z': 0.898598313331604}, 'gaze_point': {'x': -0.16439968347549438, 'y': 0.9233393669128418, 'z': 1.3537417650222778}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.06849603354930878, 'y': 1.2123697996139526, 'z': 0.7297415733337402}, 'left_palm_pos': {'x': -0.3060570955276489, 'y': 0.7833663821220398, 'z': 0.15188942849636078}, 'left_palm_axis': {'x': 0.9533455967903137, 'y': -0.1653369665145874, 'z': 0.2525786757469177}, 'right_palm_pos': {'x': -0.028935138136148453, 'y': 0.8573909401893616, 'z': 0.346361368894577}, 'right_palm_axis': {'x': -0.9208539128303528, 'y': -0.38912105560302734, 'z': 0.024756386876106262}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'False', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
{'timestamp': 49338, 'gaze_info': {'gaze_ray_direction': {'x': -0.14224088191986084, 'y': -0.424093097448349, 'z': 0.8943783044815063}, 'gaze_point': {'x': -0.16790609061717987, 'y': 0.9188004732131958, 'z': 1.3488271236419678}, 'on_target': 'True', 'target_name': 'Milk Bottle', 'target_center': {'x': -0.20199991762638092, 'y': 0.9100000858306885, 'z': 1.4560000896453857}, 'target_size': {'x': 0.04907246679067612, 'y': 1.0800001621246338, 'z': 1.4979842901229858}}, 'hand_info': {'user_head_pos': {'x': -0.06990151107311249, 'y': 1.2124402523040771, 'z': 0.729510486125946}, 'left_palm_pos': {'x': -0.30617937445640564, 'y': 0.7834190130233765, 'z': 0.15191297233104706}, 'left_palm_axis': {'x': 0.9531702995300293, 'y': -0.16603094339370728, 'z': 0.2527850866317749}, 'right_palm_pos': {'x': -0.03083830699324608, 'y': 0.8581632375717163, 'z': 0.34747710824012756}, 'right_palm_axis': {'x': -0.9221718907356262, 'y': -0.38583290576934814, 'z': 0.02705506980419159}, 'left_thumb_flex': 'False', 'left_index_flex': 'True', 'left_middle_flex': 'True', 'left_ring_flex': 'True', 'left_pinky_flex': 'True', 'left_thumb_curl': 'False', 'left_index_curl': 'False', 'left_middle_curl': 'False', 'left_ring_curl': 'False', 'left_pinky_curl': 'False', 'right_thumb_flex': 'False', 'right_index_flex': 'True', 'right_middle_flex': 'True', 'right_ring_flex': 'True', 'right_pinky_flex': 'True', 'right_thumb_curl': 'False', 'right_index_curl': 'False', 'right_middle_curl': 'False', 'right_ring_curl': 'False', 'right_pinky_curl': 'False'}}
